epoch,loss,mae,val_loss,val_mae
0,18284.466796875,96.45980834960938,14641.84375,80.27030944824219
1,8143.95458984375,54.85316848754883,4191.8095703125,42.512542724609375
2,2890.3798828125,35.622440338134766,2158.677734375,30.654098510742188
3,1580.2420654296875,24.910762786865234,1330.50341796875,21.93206024169922
4,1070.807861328125,19.93321990966797,1048.8060302734375,19.603775024414062
5,907.3699340820312,18.89558982849121,930.4320068359375,19.037071228027344
6,814.9650268554688,18.10405158996582,856.1946411132812,18.184720993041992
7,741.4237060546875,17.3770751953125,782.1412963867188,17.435178756713867
8,678.5579223632812,16.48769187927246,714.9759521484375,16.873300552368164
9,615.1615600585938,15.531415939331055,659.5962524414062,16.13204002380371
10,561.9031372070312,14.805994987487793,602.1788940429688,15.059897422790527
11,513.380126953125,14.118844032287598,562.3372192382812,14.360114097595215
12,473.29736328125,13.401355743408203,515.5126342773438,13.608136177062988
13,436.50830078125,12.840209007263184,480.1511535644531,13.064994812011719
14,405.09600830078125,12.192673683166504,448.9333801269531,12.641042709350586
15,377.7311706542969,11.73900032043457,416.5748291015625,11.89401626586914
16,349.06658935546875,11.106399536132812,384.9837951660156,11.253046989440918
17,322.395263671875,10.554340362548828,362.3421936035156,10.714375495910645
18,299.5382995605469,9.932812690734863,342.0086975097656,10.348061561584473
19,276.8433837890625,9.638107299804688,320.9266052246094,9.521995544433594
20,263.03375244140625,9.127522468566895,295.7898254394531,9.170390129089355
21,246.50128173828125,8.777575492858887,278.93548583984375,8.744699478149414
22,230.30389404296875,8.359878540039062,266.22332763671875,8.37061595916748
23,220.05824279785156,8.111820220947266,255.78953552246094,8.132781982421875
24,208.4752197265625,7.826452732086182,244.20864868164062,7.924976825714111
25,202.3407745361328,7.782130241394043,239.261474609375,7.822336673736572
26,195.64515686035156,7.494758129119873,227.37240600585938,7.432286262512207
27,188.8707733154297,7.305749893188477,226.05841064453125,7.491269588470459
28,182.185302734375,7.1353912353515625,216.17807006835938,7.023300647735596
29,177.49386596679688,7.04538631439209,211.600830078125,6.965240478515625
30,172.98098754882812,6.929138660430908,208.39764404296875,6.789366245269775
